

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
 42 H             -0.1944                       1.1242    0.0702    0.0000    0.0000
 43 C              0.1882                       3.0767    2.6705    0.0646    0.0000
 44 H             -0.1885                       1.1189    0.0696    0.0000    0.0000
 45 C              0.1813                       3.0790    2.6758    0.0640    0.0000
 46 H             -0.1882                       1.1177    0.0706    0.0000    0.0000
 47 C              0.2760                       3.0786    2.5806    0.0648    0.0000
 48 H             -0.1621                       1.0806    0.0815    0.0000    0.0000
 49 C             -0.3331                       3.2502    3.0121    0.0708    0.0000
 50 C              0.2396                       3.0873    2.6094    0.0637    0.0000
 51 H             -0.0792                       0.9866    0.0926    0.0000    0.0000
 52 C              0.1660                       3.0886    2.6812    0.0642    0.0000
 53 H             -0.1974                       1.1281    0.0693    0.0000    0.0000
 54 C              0.1760                       3.0865    2.6728    0.0648    0.0000
 55 H             -0.1882                       1.1187    0.0694    0.0000    0.0000
 56 C              0.1691                       3.0927    2.6737    0.0644    0.0000
 57 H             -0.2011                       1.1307    0.0704    0.0000    0.0000
 58 C              0.2710                       3.0752    2.5888    0.0650    0.0000
 59 H             -0.1871                       1.1064    0.0807    0.0000    0.0000
 60 C             -0.3080                       3.2415    2.9962    0.0703    0.0000
 61 C              0.2693                       3.0847    2.5810    0.0650    0.0000
 62 H             -0.1073                       1.0197    0.0876    0.0000    0.0000
 63 C              0.1887                       3.0909    2.6564    0.0639    0.0000
 64 H             -0.2049                       1.1344    0.0705    0.0000    0.0000
 65 C              0.1828                       3.0877    2.6648    0.0647    0.0000
 66 H             -0.1864                       1.1172    0.0692    0.0000    0.0000
 67 C              0.1650                       3.0951    2.6758    0.0642    0.0000
 68 H             -0.1918                       1.1220    0.0698    0.0000    0.0000
 69 C              0.2302                       3.0828    2.6219    0.0652    0.0000
 70 H             -0.1870                       1.1090    0.0780    0.0000    0.0000
 71 C             -0.2932                       3.2337    2.9890    0.0705    0.0000
 72 C              0.2713                       3.0804    2.5835    0.0648    0.0000
 73 H             -0.1625                       1.0847    0.0779    0.0000    0.0000
 74 C              0.1772                       3.0851    2.6736    0.0641    0.0000
 75 H             -0.1919                       1.1220    0.0699    0.0000    0.0000
 76 C              0.1862                       3.0785    2.6707    0.0646    0.0000
 77 H             -0.1849                       1.1156    0.0694    0.0000    0.0000
 78 C              0.1679                       3.0827    2.6852    0.0641    0.0000
 79 H             -0.1925                       1.1224    0.0701    0.0000    0.0000
 80 C              0.2567                       3.0797    2.5989    0.0648    0.0000
 81 H             -0.1871                       1.1053    0.0818    0.0000    0.0000
 82 C              0.2364                       3.0770    2.6218    0.0647    0.0000
 83 C              0.2588                       3.0827    2.5940    0.0645    0.0000
 84 C              0.1777                       3.0840    2.6740    0.0644    0.0000
 85 C              0.1788                       3.0837    2.6731    0.0644    0.0000
 86 H             -0.1775                       1.0998    0.0778    0.0000    0.0000
 87 H             -0.1858                       1.1164    0.0694    0.0000    0.0000
 88 H             -0.1807                       1.1031    0.0776    0.0000    0.0000
 89 H             -0.1831                       1.1140    0.0691    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2125  1.9217 -0.2186  2.0766  1.8445 -0.0491  1.4732  0.6930  0.2627
                0.1749 -0.0184  0.5132  0.5132  0.5131  1.4619  1.4619  1.4621  1.1761  1.1763
                1.1757  0.8296  0.8294  0.8304  0.8490  0.8493  0.8378  1.0292  1.0317  1.0315
                0.1935  0.1917  0.1651  0.1649  0.2427  0.2478  0.1653  0.2469  0.1650  0.8145
                1.2096  1.2229  0.8154  1.2206  0.8143  0.3886  0.5828  0.5834  0.3885  0.5832
                0.3893  0.6402  0.6474  0.9917  0.6590  0.9317  0.6598  0.4982  0.6469  0.7918
                0.4917  0.7692  0.5702  0.0509  0.0741  0.0849  0.0418  0.0863  0.0979  0.0248
                0.0366  0.0654
 2 Cl           0.5861  1.3694  1.7548  0.2240  0.7289  0.7320  0.7351  1.2743  1.2705  1.2667
                0.5640  1.0887  0.3566  0.2062  0.2373  0.2691  1.0435  1.1363  1.2255  0.2239
                0.3196  0.4215  0.0240  0.0247  0.0104  0.0062  0.0073 -0.0053
 3 S            0.5344  1.4263  1.5650  0.4700  0.7940  0.7931  0.7926  1.2056  1.2079  1.2086
                0.1114  1.2015 -0.2714  0.3943  0.3698  0.3598  0.4509  0.6386  0.7018 -0.0560
               -0.1375 -0.2106  0.1600  0.1835  0.1696  0.1017  0.1923  0.1065
 6 F            0.5894  1.3878  1.0782  0.9138  0.0256  0.3708  0.3380  0.3910  1.0114  0.9480
                1.0435  0.4427  0.3994  0.4690  0.0025  0.0115  0.0036  0.0162  0.0088 -0.0049
 7 F            0.5895  1.3877  1.0792  0.9099  0.0175  0.3313  0.4020  0.3637  0.9456  1.0729
                1.0012  0.3747  0.4856  0.4213  0.0188  0.0057  0.0119 -0.0076  0.0029  0.0052
 8 F            0.5895  1.3877  1.0795  0.9097  0.0183  0.3908  0.3227  0.3831  1.0519  0.9321
                1.0375  0.4649  0.3633  0.4494 -0.0048  0.0096  0.0022  0.0221  0.0107 -0.0029
 9 F            0.5894  1.3878  1.0801  0.9129  0.0197  0.3719  0.3304  0.3958  1.0120  0.9421
                1.0568  0.4435  0.3785  0.4675  0.0029  0.0123  0.0035  0.0188  0.0087 -0.0067
 10 O           0.6108  1.3807 -0.0199  1.0097  0.9109  0.2370  0.2756  0.2869  0.8171  0.8852
                0.9088  0.3186  0.5059  0.5494  0.0336  0.0148  0.0131 -0.0024  0.0026 -0.0085
 11 O           0.5805  1.4309 -0.0408  1.0139  0.9152  0.2495  0.2637  0.2815  0.8520  0.8714
                0.9009  0.3700  0.4333  0.5270  0.0187  0.0140  0.0110  0.0089  0.0071 -0.0052
 12 O           0.6274  1.3595 -0.0158  0.9942  0.8213  0.2183  0.2828  0.3066  0.8208  0.9314
                0.9705  0.2163  0.4298  0.4901  0.0387  0.0247  0.0174 -0.0009  0.0083 -0.0104
 13 N           0.5266  1.4680 -0.0365  0.8750  0.7874  0.1735  0.1982  0.1612  0.7525  0.7693
                0.7602  0.4358  0.6538  0.3239  0.0153  0.0086  0.0126 -0.0031  0.0125  0.0193
 14 C           0.4777  1.5312  0.5327  0.8065 -0.0533  0.1353  0.1143  0.1939  0.7276  0.7148
                0.6490  0.1765  0.1707  0.1413  0.0230  0.0163  0.0127  0.0171  0.0103 -0.0095
 15 C           0.4801  1.5296  0.2698  0.8705 -0.0627 -0.2474 -0.1525  0.0600  0.8850  0.8326
                0.7255  0.1802  0.1731  0.1415  0.0179  0.0188  0.0092  0.0187  0.0110 -0.0080
 17 C           0.4791  1.5311  0.2745  0.8643 -0.0633 -0.0875 -0.1858  0.0683  0.8159  0.8693
                0.7519  0.1876  0.1699  0.1427  0.0278  0.0153  0.0131  0.0108  0.0073 -0.0125
 19 C           0.4805  1.5301  0.1600  0.8828 -0.0660 -0.2079 -0.0899  0.0262  0.7856  0.7677
                0.7494  0.1755  0.1693  0.1425  0.0292  0.0335  0.0238  0.0252  0.0172 -0.0059
 20 C           0.4805  1.5342 -0.1420  0.9810 -0.0832 -0.1416 -0.2115 -0.2059  0.6404  0.9181
                0.9124  0.1390  0.1783  0.1796  0.0157  0.0205  0.0195  0.0078  0.0082  0.0087
 24 C           0.4798  1.5303  0.2409  0.8680 -0.0637 -0.1705 -0.0627  0.1083  0.8721  0.8054
                0.7400  0.1804  0.1743  0.1478  0.0183  0.0144  0.0075  0.0189  0.0108 -0.0087
 26 C           0.4783  1.5320  0.3844  0.8324 -0.0596 -0.1291 -0.0830  0.1148  0.8465  0.7990
                0.7228  0.1850  0.1619  0.1415  0.0280  0.0240  0.0167  0.0158  0.0114 -0.0112
 27 C           0.4788  1.5312  0.3795  0.8320 -0.0593  0.0461 -0.1350  0.1044  0.7713  0.8486
                0.7491  0.1667  0.1731  0.1531  0.0126  0.0172  0.0122  0.0244  0.0151 -0.0027
 28 C           0.4800  1.5308  0.1419  0.8759 -0.0658 -0.1420 -0.1629 -0.0173  0.8054  0.6838
                0.8219  0.1653  0.1539  0.1624  0.0195  0.0315  0.0144  0.0285  0.0276  0.0016
 29 C           0.4807  1.5299  0.1247  0.8776 -0.0662 -0.0874 -0.1572 -0.0116  0.6722  0.8773
                0.7517  0.1454  0.1959  0.1485  0.0176  0.0337  0.0171  0.0293  0.0241  0.0016
 30 C           0.4806  1.5300  0.1281  0.8792 -0.0662 -0.0940 -0.1467 -0.0231  0.8368  0.6532
                0.8051  0.1787  0.1532  0.1569  0.0197  0.0327  0.0142  0.0297  0.0276  0.0006
 31 C           0.4797  1.5310  0.1519  0.8708 -0.0654 -0.1192 -0.2179 -0.0248  0.7872  0.7191
                0.8228  0.1657  0.1574  0.1595  0.0224  0.0286  0.0161  0.0314  0.0260 -0.0011
 32 C           0.4788  1.5320  0.2820  0.8487 -0.0623 -0.1327 -0.1375  0.0418  0.7772  0.8611
                0.7427  0.1559  0.1818  0.1487  0.0216  0.0311  0.0146  0.0251  0.0201 -0.0044
 33 C           0.4800  1.5338  0.2180  0.9262 -0.0738 -0.0693 -0.0296 -0.0260  0.7700  0.8019
                0.8650  0.1437  0.1495  0.1663  0.0101  0.0172  0.0087  0.0083  0.0179  0.0068
 16 H           0.2139  0.6539  0.2855  0.0388  0.0211  0.0225
 18 H           0.2532  0.5752  0.3030  0.0154  0.0321  0.0237
 21 H           0.1004  0.6627  0.3023  0.0129  0.0357  0.0229
 22 H           0.1963  0.6514  0.2895  0.0143  0.0318  0.0244
 23 H           0.0850  0.6718  0.3018  0.0127  0.0225  0.0364
 25 H          -0.0291  0.7903  0.2794  0.0371  0.0224  0.0259
 34 H           0.0330  0.6484  0.3064  0.0140  0.0226  0.0314
 35 H          -0.0585  0.7180  0.3010  0.0258  0.0240  0.0193
 4 P            0.5728  1.3882  1.3988  0.6347  0.7937  0.7944  0.7934  1.2111  1.2107  1.2114
                0.2294  1.3241 -0.4780  0.3328  0.3383  0.3314  0.7996  0.8193  0.7619 -0.2651
               -0.2091 -0.2256  0.0323  0.0722  0.0715  0.0393  0.0775  0.0286
 5 P            0.5728  1.3882  1.3996  0.6343  0.7959  0.7934  0.7921  1.2091  1.2116  1.2124
                0.2410  1.3233 -0.4532  0.3624  0.3287  0.3207  0.9120  0.7666  0.6902 -0.2703
               -0.2278 -0.2281  0.0325  0.0409  0.0625  0.0615  0.0605  0.0342
 36 C           0.4789  1.5302  0.4577  0.8205 -0.0560  0.1669  0.0245  0.0147  0.6898  0.7862
                0.7909  0.1443  0.1771  0.1656 -0.0091  0.0128  0.0103  0.0211  0.0192  0.0167
 37 C           0.4789  1.5303  0.4434  0.8233 -0.0565  0.1871  0.0143 -0.0468  0.6929  0.7926
                0.7995  0.1404  0.1764  0.1693 -0.0133  0.0124  0.0118  0.0200  0.0209  0.0189
 38 C           0.4791  1.5300  0.4544  0.8173 -0.0558 -0.0046 -0.0392  0.2374  0.7951  0.8068
                0.6901  0.1840  0.1623  0.1445  0.0234  0.0192  0.0130  0.0223  0.0078 -0.0147
 39 C           0.4799  1.5301  0.2582  0.8758 -0.0638 -0.1961 -0.2068  0.0670  0.8760  0.8610
                0.7176  0.1738  0.1850  0.1343  0.0140  0.0199  0.0074  0.0249  0.0132 -0.0144
 41 C           0.4794  1.5307  0.2634  0.8712 -0.0635 -0.1629 -0.1766  0.1048  0.8557  0.8549
                0.7121  0.1774  0.1845  0.1359  0.0152  0.0219  0.0075  0.0212  0.0111 -0.0127
 43 C           0.4796  1.5307  0.2534  0.8771 -0.0641 -0.1027 -0.2369  0.1004  0.8138  0.8984
                0.7006  0.1838  0.1802  0.1329  0.0237  0.0168  0.0119  0.0182  0.0069 -0.0130
 45 C           0.4796  1.5306  0.2579  0.8748 -0.0639 -0.1887 -0.1446  0.0845  0.8734  0.8364
                0.7174  0.1771  0.1877  0.1325  0.0148  0.0197  0.0074  0.0253  0.0120 -0.0153
 47 C           0.4801  1.5299  0.2524  0.8803 -0.0641 -0.2210 -0.2109  0.0578  0.8846  0.8710
                0.7072  0.1750  0.1853  0.1317  0.0149  0.0222  0.0079  0.0219  0.0111 -0.0132
 49 C           0.4789  1.5298  0.4888  0.8066 -0.0539 -0.0106  0.2461  0.0356  0.7821  0.6839
                0.7816  0.1668  0.1472  0.1792  0.0190  0.0088  0.0227 -0.0119  0.0116  0.0206
 50 C           0.4803  1.5294  0.2651  0.8758 -0.0632 -0.1519  0.0534 -0.2210  0.8636  0.7079
                0.8631  0.1813  0.1326  0.1804  0.0146  0.0079  0.0183 -0.0134  0.0124  0.0240
 52 C           0.4793  1.5309  0.2728  0.8689 -0.0632 -0.0939  0.0883 -0.2372  0.8104  0.7165
                0.9001  0.1817  0.1365  0.1788  0.0225  0.0115  0.0164 -0.0115  0.0075  0.0177
 54 C           0.4792  1.5310  0.2692  0.8703 -0.0633 -0.1567  0.0994 -0.1798  0.8512  0.7038
                0.8573  0.1759  0.1370  0.1846  0.0143  0.0078  0.0218 -0.0107  0.0113  0.0203
 56 C           0.4793  1.5308  0.2791  0.8664 -0.0628 -0.1911  0.0757 -0.1360  0.8690  0.7248
                0.8336  0.1730  0.1373  0.1873  0.0131  0.0079  0.0192 -0.0136  0.0126  0.0252
 58 C           0.4800  1.5300  0.2529  0.8761 -0.0638 -0.1832  0.0603 -0.2396  0.8405  0.7182
                0.8991  0.1767  0.1368  0.1800  0.0222  0.0121  0.0164 -0.0113  0.0076  0.0179
 60 C           0.4787  1.5302  0.4799  0.8070 -0.0543  0.0397  0.1981  0.0118  0.7703  0.6959
                0.7869  0.1625  0.1482  0.1828  0.0116  0.0089  0.0209 -0.0094  0.0144  0.0238
 61 C           0.4801  1.5297  0.2601  0.8784 -0.0636 -0.1383  0.0107 -0.2333  0.8397  0.7333
                0.8764  0.1712  0.1391  0.1821  0.0108  0.0084  0.0189 -0.0102  0.0135  0.0236
 63 C           0.4793  1.5308  0.2744  0.8696 -0.0632 -0.0762  0.0656 -0.2666  0.7982  0.7234
                0.9157  0.1757  0.1415  0.1791  0.0186  0.0112  0.0152 -0.0075  0.0082  0.0184
 65 C           0.4793  1.5309  0.2683  0.8727 -0.0635 -0.1471  0.0631 -0.1648  0.8433  0.7226
                0.8515  0.1706  0.1388  0.1868  0.0105  0.0074  0.0201 -0.0091  0.0133  0.0226
 67 C           0.4793  1.5307  0.2821  0.8655 -0.0626 -0.1459  0.0395 -0.1443  0.8433  0.7453
                0.8406  0.1701  0.1395  0.1878  0.0104  0.0079  0.0196 -0.0115  0.0133  0.0244
 69 C           0.4799  1.5300  0.2635  0.8727 -0.0633 -0.1458  0.0546 -0.2284  0.8261  0.7226
                0.8988  0.1723  0.1407  0.1809  0.0191  0.0116  0.0148 -0.0074  0.0079  0.0192
 71 C           0.4789  1.5300  0.4671  0.8126 -0.0551  0.0774 -0.0589  0.1996  0.7696  0.8113
                0.6981  0.1684  0.1752  0.1482  0.0109  0.0207  0.0092  0.0242  0.0148 -0.0094
 72 C           0.4800  1.5301  0.2555  0.8789 -0.0641 -0.1545 -0.2258  0.0160  0.8273  0.8998
                0.7282  0.1675  0.1838  0.1410  0.0155  0.0161  0.0106  0.0197  0.0091 -0.0062
 74 C           0.4794  1.5308  0.2663  0.8723 -0.0637 -0.1562 -0.1258  0.0276  0.8518  0.8289
                0.7505  0.1669  0.1899  0.1399  0.0080  0.0174  0.0074  0.0276  0.0140 -0.0103
 76 C           0.4794  1.5309  0.2557  0.8766 -0.0641 -0.0979 -0.1933  0.0526  0.8135  0.8702
                0.7287  0.1708  0.1858  0.1404  0.0115  0.0200  0.0083  0.0205  0.0128 -0.0085
 78 C           0.4794  1.5308  0.2653  0.8707 -0.0635 -0.0620 -0.2452  0.0703  0.7962  0.9000
                0.7285  0.1729  0.1805  0.1441  0.0152  0.0165  0.0103  0.0189  0.0091 -0.0058
 80 C           0.4799  1.5300  0.2584  0.8749 -0.0637 -0.1470 -0.2272  0.0227  0.8456  0.8687
                0.7428  0.1671  0.1841  0.1421  0.0075  0.0175  0.0074  0.0272  0.0147 -0.0095
 82 C           0.4799  1.5302  0.2545  0.8763 -0.0639  0.0326 -0.1895 -0.1670  0.7331  0.8804
                0.8386  0.1392  0.1768  0.1778 -0.0089  0.0076  0.0123  0.0153  0.0162  0.0222
 83 C           0.4800  1.5301  0.2593  0.8773 -0.0639  0.0352 -0.2253 -0.1697  0.7254  0.8998
                0.8364  0.1363  0.1779  0.1779 -0.0092  0.0076  0.0122  0.0157  0.0162  0.0221
 84 C           0.4794  1.5309  0.2638  0.8737 -0.0637  0.0499 -0.1316 -0.1602  0.7328  0.8353
                0.8517  0.1365  0.1829  0.1767 -0.0121  0.0113  0.0095  0.0204  0.0203  0.0149
 85 C           0.4794  1.5308  0.2637  0.8734 -0.0636  0.0686 -0.1268 -0.1839  0.7201  0.8297
                0.8691  0.1384  0.1834  0.1746 -0.0089  0.0122  0.0073  0.0211  0.0191  0.0135
 40 H           0.1982  0.6157  0.2961  0.0319  0.0229  0.0241
 42 H           0.2345  0.5899  0.2999  0.0273  0.0225  0.0204
 44 H           0.2237  0.5955  0.2998  0.0156  0.0348  0.0193
 46 H           0.2287  0.5892  0.2998  0.0326  0.0169  0.0211
 48 H           0.0945  0.7002  0.2859  0.0324  0.0278  0.0213
 51 H          -0.0411  0.7389  0.2888  0.0482  0.0246  0.0198
 53 H           0.2488  0.5781  0.3012  0.0155  0.0199  0.0339
 55 H           0.2210  0.5981  0.2996  0.0270  0.0190  0.0234
 57 H           0.2422  0.5899  0.2986  0.0299  0.0228  0.0177
 59 H           0.1757  0.6379  0.2928  0.0195  0.0219  0.0393
 62 H          -0.0502  0.7933  0.2765  0.0358  0.0286  0.0232
 64 H           0.2594  0.5761  0.2989  0.0159  0.0188  0.0357
 66 H           0.2210  0.5966  0.2995  0.0276  0.0202  0.0214
 68 H           0.2311  0.5913  0.2996  0.0274  0.0235  0.0189
 70 H           0.1695  0.6469  0.2925  0.0188  0.0207  0.0384
 73 H           0.1168  0.6796  0.2883  0.0203  0.0376  0.0200
 75 H           0.2336  0.5891  0.2993  0.0312  0.0158  0.0229
 77 H           0.2187  0.5970  0.2999  0.0227  0.0258  0.0208
 79 H           0.2328  0.5894  0.3002  0.0177  0.0335  0.0189
 81 H           0.1820  0.6294  0.2939  0.0364  0.0192  0.0262
 86 H           0.1682  0.6375  0.2941  0.0224  0.0370  0.0184
 87 H           0.2233  0.5927  0.3004  0.0189  0.0191  0.0314
 88 H           0.1833  0.6244  0.2954  0.0197  0.0386  0.0194
 89 H           0.2216  0.5916  0.3009  0.0223  0.0207  0.0261

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.3925   -0.1012    1.5361    0.9103    0.9328   -0.4463   -0.4190   -0.4173   -0.4277   -0.7297
            -0.7036   -0.5310   -0.9143   -0.3880    0.2472   -0.2357    0.1202   -0.2026    0.3713    0.7403
            -0.1369   -0.2076   -0.1301    0.0885   -0.1260   -0.0115   -0.1184    0.4435    0.3953    0.4038
             0.4587    0.1739    0.0754   -0.0559   -0.0296   -0.2622   -0.2156   -0.2723    0.2430   -0.1890
             0.1687   -0.1944    0.1882   -0.1885    0.1813   -0.1882    0.2760   -0.1621   -0.3331    0.2396
            -0.0792    0.1660   -0.1974    0.1760   -0.1882    0.1691   -0.2011    0.2710   -0.1871   -0.3080
             0.2693   -0.1073    0.1887   -0.2049    0.1828   -0.1864    0.1650   -0.1918    0.2302   -0.1870
            -0.2932    0.2713   -0.1625    0.1772   -0.1919    0.1862   -0.1849    0.1679   -0.1925    0.2567
            -0.1871    0.2364    0.2588    0.1777    0.1788   -0.1775   -0.1858   -0.1807   -0.1831
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    45.6075
     2 :     0.0143   16.9880
     3 :    -0.0041   -0.0368   12.8578
     4 :     0.2569   -0.0012    0.0002   13.6689
     5 :     0.2072   -0.0022   -0.0008    0.0114   13.7549
     6 :    -0.0061    0.0000   -0.0000    0.0002    0.0001    9.4437
     7 :    -0.0012   -0.0000   -0.0000   -0.0000    0.0000   -0.0147    9.3608
     8 :    -0.0013   -0.0000    0.0004    0.0000    0.0000   -0.0002   -0.0101    9.3585
     9 :    -0.0133    0.0003   -0.0031    0.0002    0.0022    0.0000   -0.0002   -0.0164    9.4427
    10 :     0.0143   -0.0029    0.4700    0.0004    0.0230   -0.0000    0.0000   -0.0001    0.0026    8.4177
    11 :     0.0026    0.0071    0.4939   -0.0002    0.0005    0.0000    0.0000    0.0002   -0.0144   -0.0414
             8.3597
    12 :    -0.0000    0.0000   -0.0000   -0.0001   -0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000
             0.0000    8.2446
    13 :    -0.0245   -0.0044    0.4229   -0.0324   -0.0029   -0.0011   -0.0002   -0.0009   -0.0158   -0.0761
            -0.0736    0.0000    7.6695
    14 :     0.0395   -0.0107   -0.0023    0.0629   -0.0686   -0.0025    0.0000    0.0001   -0.0007    0.0029
             0.0009    0.0047    0.0191    5.6990
    15 :    -0.0602    0.0005   -0.0009   -0.0024    0.0044    0.0006    0.0000    0.0000   -0.0001    0.0003
             0.0002   -0.0030   -0.0028    0.4788    4.5107
    16 :    -0.0683   -0.0037   -0.0007    0.0257   -0.0028    0.0003    0.0000    0.0000   -0.0000    0.0004
             0.0001   -0.0016   -0.0003   -0.0786    0.4072    1.0019
    17 :     0.0031   -0.0017    0.0002   -0.0034   -0.0004    0.0002   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0559   -0.0000   -0.0471    0.5296   -0.0227    4.6132
    18 :    -0.0035    0.0002    0.0000   -0.0025    0.0001    0.0001   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0092    0.0001    0.0094   -0.0552   -0.0445    0.4139    0.9624
    19 :    -0.0004    0.0002    0.0000    0.0005   -0.0001   -0.0010   -0.0001   -0.0000   -0.0000    0.0000
             0.0000    0.2599    0.0001   -0.0631   -0.0062    0.0094    0.5418   -0.0528    4.4650
    20 :    -0.0004    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.2640   -0.0000    0.0005    0.0010   -0.0000   -0.0025   -0.0029   -0.0281    3.8602
    21 :    -0.0002    0.0000    0.0000    0.0000   -0.0000    0.0016   -0.0001    0.0000    0.0000    0.0000
             0.0000   -0.0365    0.0000   -0.0010    0.0006    0.0000   -0.0019   -0.0009   -0.0067    0.3941
             0.9297
    22 :    -0.0001   -0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0574   -0.0000    0.0000    0.0000   -0.0001    0.0017   -0.0012   -0.0154    0.3750
            -0.0491    1.0133
    23 :    -0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0020    0.0001    0.0000   -0.0000   -0.0000
             0.0000   -0.0349   -0.0000   -0.0004    0.0002    0.0001   -0.0021   -0.0008   -0.0060    0.3924
            -0.0961   -0.0476    0.9219
    24 :     0.0045    0.0004    0.0007   -0.0007   -0.0003   -0.0057    0.0000    0.0000   -0.0001   -0.0001
             0.0000   -0.0304   -0.0002   -0.0496   -0.0428   -0.0034   -0.0347   -0.0046    0.5739   -0.0027
             0.0065   -0.0052    0.0067    4.6030
    25 :    -0.0026    0.0000   -0.0002    0.0000    0.0001   -0.0110   -0.0004   -0.0001   -0.0002   -0.0000
            -0.0001   -0.0124   -0.0005    0.0086   -0.0012    0.0003   -0.0034   -0.0032   -0.0370    0.0127
            -0.0031   -0.0046   -0.0014    0.4102    0.8500
    26 :    -0.0672   -0.0010    0.0000    0.0017    0.0048   -0.0210   -0.0021   -0.0009   -0.0023   -0.0004
             0.0008    0.0001   -0.0307    0.5181   -0.0032    0.0103   -0.0474   -0.0022   -0.0129   -0.0032
            -0.0009   -0.0014   -0.0003    0.5232   -0.0334    4.9129
    27 :    -0.0166    0.0002   -0.0007    0.0026    0.0000   -0.0548   -0.0055    0.0001   -0.0046   -0.0014
             0.0037   -0.0011   -0.0924   -0.0620    0.0032    0.0005    0.0006   -0.0003    0.0048   -0.0004
             0.0004   -0.0002    0.0002   -0.0333   -0.0313    0.3858    5.0151
    28 :    -0.0076    0.0000    0.0005    0.0007   -0.0000    0.1354   -0.0234   -0.0026    0.0014   -0.0001
             0.0005   -0.0003    0.0016    0.0019    0.0009    0.0005    0.0002   -0.0001   -0.0002    0.0002
             0.0003    0.0002    0.0001   -0.0035   -0.0017   -0.0453    0.5787    4.4471
    29 :     0.0013   -0.0000    0.0002    0.0001   -0.0002   -0.0183    0.1389   -0.0251   -0.0018    0.0001
            -0.0001   -0.0001    0.0005    0.0004    0.0003    0.0001   -0.0000   -0.0000    0.0001    0.0000
             0.0000   -0.0000    0.0000   -0.0008   -0.0043   -0.0007   -0.0289    0.5470    4.4915
    30 :     0.0019   -0.0000   -0.0018   -0.0001    0.0001    0.0009   -0.0231    0.1396   -0.0192    0.0002
            -0.0035   -0.0000    0.0042    0.0004    0.0000    0.0000   -0.0000   -0.0000   -0.0001    0.0000
            -0.0000   -0.0000    0.0000    0.0005    0.0002   -0.0011   -0.0388   -0.0307    0.5734    4.4904
